Comparing music in: /mnt/e/Musica
Using playlist file: /mnt/e/Musica/Rock50-00_5.0.xspf
Excluding folders: Clasica, Discogs, Electronica, Española, Films, Game, HeartLand Rock, Jazz, Medieval, Relax, Soul, v, Varios

Missing files, newest → oldest:
- 90s00s PopRock/Foo Fighters - There Is Nothing Left to Lose - 03 Learn to Fly.flac   (2025-08-10 03:31)
- 90s00s PopRock/Supergrass - The Strange Ones 1994-2008 [Compilation]/01-09 - Supergrass - Seen The Light.flac   (2024-09-23 16:03)
- 90s00s PopRock/Supergrass - The Strange Ones 1994-2008 [Compilation]/01-08 - Supergrass - Brecon Beacons.flac   (2024-09-23 16:03)
- 90s00s PopRock/Supergrass - The Strange Ones 1994-2008 [Compilation]/01-07 - Supergrass - Kiss Of Life.flac   (2024-09-23 16:03)
- 90s00s PopRock/Supergrass - The Strange Ones 1994-2008 [Compilation]/01-06 - Supergrass - Fin.flac   (2024-09-23 16:03)
- 90s00s PopRock/Supergrass - The Strange Ones 1994-2008 [Compilation]/01-05 - Supergrass - St. Petersburg.flac   (2024-09-23 16:03)
- 90s00s PopRock/Supergrass - The Strange Ones 1994-2008 [Compilation]/01-04 - Supergrass - Tales Of Endurance [Parts 4, 5 & 6].flac   (2024-09-23 16:02)
- 90s00s PopRock/Supergrass - The Strange Ones 1994-2008 [Compilation]/01-03 - Supergrass - Rebel In You.flac   (2024-09-23 16:02)
- 90s00s PopRock/Supergrass - The Strange Ones 1994-2008 [Compilation]/01-02 - Supergrass - Outside.flac   (2024-09-23 16:02)
- 90s00s PopRock/Supergrass - The Strange Ones 1994-2008 [Compilation]/01-01 - Supergrass - Diamond Hoo-Ha Man.flac   (2024-09-23 16:02)
- Hard/Poison - Ride the Wind.flac   (2024-09-23 16:02)
- Hard/The Sisters of Mercy -  Lucretia My Reflection (Vinyl Version).flac   (2024-09-23 15:59)
- 90s00s PopRock/Juliette And The Licks - Inside The Cage.flac   (2024-09-23 15:59)
- 70s80s Garage NewWave Punk/Iggy Pop - Little Know It All.flac   (2024-09-23 15:57)
- 70s80s - PopRock/Foreigner - Jukebox Heroes The Foreigner Anthology/Foreigner - 2-18 - Under The Gun.flac   (2024-09-21 18:12)
- 70s80s - PopRock/Foreigner - Jukebox Heroes The Foreigner Anthology/Foreigner - 2-17 - Until The End Of Time.flac   (2024-09-21 18:12)
- 70s80s - PopRock/Foreigner - Jukebox Heroes The Foreigner Anthology/Foreigner - 2-16 - Soul Doctor.flac   (2024-09-21 18:12)
- 70s80s - PopRock/Foreigner - Jukebox Heroes The Foreigner Anthology/Foreigner - 2-15 - Lowdown And Dirty.flac   (2024-09-21 18:12)
- 70s80s - PopRock/Foreigner - Jukebox Heroes The Foreigner Anthology/Foreigner - 2-14 - Just Between You And Me (Lou Gramm).flac   (2024-09-21 18:12)
- 70s80s - PopRock/Foreigner - Jukebox Heroes The Foreigner Anthology/Foreigner - 2-13 - Everything That Comes Around (Mick Jones).flac   (2024-09-21 18:12)
- 70s80s - PopRock/Foreigner - Jukebox Heroes The Foreigner Anthology/Foreigner - 2-12 - Just Wanna Hold (Mick Jones).flac   (2024-09-21 18:12)
- 70s80s - PopRock/Foreigner - Jukebox Heroes The Foreigner Anthology/Foreigner - 2-11 - Can't Wait.flac   (2024-09-21 18:12)
- 70s80s - PopRock/Foreigner - Jukebox Heroes The Foreigner Anthology/Foreigner - 2-10 - Say You Will.flac   (2024-09-21 18:12)
- 70s80s - PopRock/Foreigner - Jukebox Heroes The Foreigner Anthology/Foreigner - 2-09 - I Don't Want To Live Without You.flac   (2024-09-21 18:11)
- 70s80s - PopRock/Foreigner - Jukebox Heroes The Foreigner Anthology/Foreigner - 2-08 - Heart Turns To Stone.flac   (2024-09-21 18:11)
- 70s80s - PopRock/Foreigner - Jukebox Heroes The Foreigner Anthology/Foreigner - 2-07 - Midnight Blue (Lou Gramm).flac   (2024-09-21 18:11)
- 70s80s - PopRock/Foreigner - Jukebox Heroes The Foreigner Anthology/Foreigner - 2-06 - Ready Or Not (Lou Gramm).flac   (2024-09-21 18:11)
- 70s80s - PopRock/Foreigner - Jukebox Heroes The Foreigner Anthology/Foreigner - 2-05 - That Was Yesterday.flac   (2024-09-21 18:11)
- 70s80s - PopRock/Foreigner - Jukebox Heroes The Foreigner Anthology/Foreigner - 2-04 - Reaction To Action.flac   (2024-09-21 18:11)
- 70s80s - PopRock/Foreigner - Jukebox Heroes The Foreigner Anthology/Foreigner - 2-03 - Street Thunder (Instrumental).flac   (2024-09-21 18:11)
- 70s80s - PopRock/Foreigner - Jukebox Heroes The Foreigner Anthology/Foreigner - 2-02 - Down On Love.flac   (2024-09-21 18:10)
- 70s80s - PopRock/Foreigner - Jukebox Heroes The Foreigner Anthology/Foreigner - 2-01 - I Want To Know What Love Is.flac   (2024-09-21 18:10)
- 70s80s - PopRock/Foreigner - Jukebox Heroes The Foreigner Anthology/Foreigner - 1-21 - All Sewn Up,Spooky Tooth.flac   (2024-09-21 18:10)
- 70s80s - PopRock/Foreigner - Jukebox Heroes The Foreigner Anthology/Foreigner - 1-20 - Night Life.flac   (2024-09-21 18:10)
- 70s80s - PopRock/Foreigner - Jukebox Heroes The Foreigner Anthology/Foreigner - 1-19 - Waiting For A Girl Like You.flac   (2024-09-21 18:10)
- 70s80s - PopRock/Foreigner - Jukebox Heroes The Foreigner Anthology/Foreigner - 1-18 - Urgent.flac   (2024-09-21 18:10)
- 70s80s - PopRock/Foreigner - Jukebox Heroes The Foreigner Anthology/Foreigner - 1-17 - Luanne.flac   (2024-09-21 18:10)
- 70s80s - PopRock/Foreigner - Jukebox Heroes The Foreigner Anthology/Foreigner - 1-16 - Juke Box Hero.flac   (2024-09-21 18:10)
- 70s80s - PopRock/Foreigner - Jukebox Heroes The Foreigner Anthology/Foreigner - 1-15 - Break It Up.flac   (2024-09-21 18:09)
- 70s80s - PopRock/Foreigner - Jukebox Heroes The Foreigner Anthology/Foreigner - 1-14 - Rev On The Red Line.flac   (2024-09-21 18:09)
- 70s80s - PopRock/Foreigner - Jukebox Heroes The Foreigner Anthology/Foreigner - 1-13 - Women.flac   (2024-09-21 18:09)
- 70s80s - PopRock/Foreigner - Jukebox Heroes The Foreigner Anthology/Foreigner - 1-12 - Head Games.flac   (2024-09-21 18:09)
- 70s80s - PopRock/Foreigner - Jukebox Heroes The Foreigner Anthology/Foreigner - 1-11 - Dirty White Boy.flac   (2024-09-21 18:09)
- 70s80s - PopRock/Foreigner - Jukebox Heroes The Foreigner Anthology/Foreigner - 1-10 - I Have Waited So Long.flac   (2024-09-21 18:09)
- 70s80s - PopRock/Foreigner - Jukebox Heroes The Foreigner Anthology/Foreigner - 1-09 - Hot Blooded.flac   (2024-09-21 18:09)
- 70s80s - PopRock/Foreigner - Jukebox Heroes The Foreigner Anthology/Foreigner - 1-08 - Blue Morning, Blue Day.flac   (2024-09-21 18:08)
- 70s80s - PopRock/Foreigner - Jukebox Heroes The Foreigner Anthology/Foreigner - 1-07 - Double Vision.flac   (2024-09-21 18:08)
- 70s80s - PopRock/Foreigner - Jukebox Heroes The Foreigner Anthology/Foreigner - 1-06 - At War With The World.flac   (2024-09-21 18:08)
- 70s80s - PopRock/Foreigner - Jukebox Heroes The Foreigner Anthology/Foreigner - 1-05 - Starrider.flac   (2024-09-21 18:08)
- 70s80s - PopRock/Foreigner - Jukebox Heroes The Foreigner Anthology/Foreigner - 1-04 - Headknocker.flac   (2024-09-21 18:08)
- 70s80s - PopRock/Foreigner - Jukebox Heroes The Foreigner Anthology/Foreigner - 1-03 - Cold As Ice.flac   (2024-09-21 18:08)
- 70s80s - PopRock/Foreigner - Jukebox Heroes The Foreigner Anthology/Foreigner - 1-02 - Long, Long Way From Home.flac   (2024-09-21 18:07)
- 70s80s - PopRock/Foreigner - Jukebox Heroes The Foreigner Anthology/Foreigner - 1-01 - Feels Like The First Time.flac   (2024-09-21 18:07)
- 80s/The Essence - A Mirage.flac   (2024-09-01 03:17)
- Alt Rock Pop/Black Pumas - Colors.flac   (2024-08-22 16:37)
- Alt Rock Pop/The Black Keys - LoHi.flac   (2024-08-13 17:54)
- 70s80s Garage NewWave Punk/Sex Pistols - Black Leather.flac   (2024-08-02 16:50)
- 70s80s Garage NewWave Punk/The Ramones - Come Back Baby.flac   (2024-07-19 00:14)
- Hard/Neurotic Outsiders - Story of my life.flac   (2024-07-12 21:29)
- Hard/Neurotic Outsiders - Jerk.flac   (2024-07-12 21:29)
- Hard/Neurotic Outsiders - Angelina.flac   (2024-07-12 21:29)
- Scandinavian Invasion/The Hellacopters/The Hellacopters 1999 - Grande Rock Revisited/24-the_hellacopters-renvoyer_(remastered).flac   (2024-06-02 20:46)
- Scandinavian Invasion/The Hellacopters/The Hellacopters 1999 - Grande Rock Revisited/23-the_hellacopters-lonely_(remastered).flac   (2024-06-02 20:46)
- Scandinavian Invasion/The Hellacopters/The Hellacopters 1999 - Grande Rock Revisited/22-the_hellacopters-5_vs._7_(remastered).flac   (2024-06-02 20:46)
- Scandinavian Invasion/The Hellacopters/The Hellacopters 1999 - Grande Rock Revisited/21-the_hellacopters-venus_in_force_(remastered).flac   (2024-06-02 20:45)
- Scandinavian Invasion/The Hellacopters/The Hellacopters 1999 - Grande Rock Revisited/20-the_hellacopters-dogday_mornings_(remastered).flac   (2024-06-02 20:45)
- Scandinavian Invasion/The Hellacopters/The Hellacopters 1999 - Grande Rock Revisited/19-the_hellacopters-the_devil_stole_the_beat_from_the_lord_(remastered).flac   (2024-06-02 20:44)
- Scandinavian Invasion/The Hellacopters/The Hellacopters 1999 - Grande Rock Revisited/18-the_hellacopters-paul_stanley_(remastered).flac   (2024-06-02 20:44)
- Scandinavian Invasion/The Hellacopters/The Hellacopters 1999 - Grande Rock Revisited/17-the_hellacopters-the_electric_index_eel_(remastered).flac   (2024-06-02 20:44)
- Scandinavian Invasion/The Hellacopters/The Hellacopters 1999 - Grande Rock Revisited/16-the_hellacopters-welcome_to_hell_(remastered).flac   (2024-06-02 20:44)
- Scandinavian Invasion/The Hellacopters/The Hellacopters 1999 - Grande Rock Revisited/15-the_hellacopters-move_right_out_of_here_(remastered).flac   (2024-06-02 20:44)
- Scandinavian Invasion/The Hellacopters/The Hellacopters 1999 - Grande Rock Revisited/14-the_hellacopters-alright_already_now_(remastered).flac   (2024-06-02 20:44)
- Scandinavian Invasion/The Hellacopters/The Hellacopters 1999 - Grande Rock Revisited/13-the_hellacopters-action_de_grace_(remastered).flac   (2024-06-02 20:44)
- Scandinavian Invasion/The Hellacopters/The Hellacopters 1999 - Grande Rock Revisited/12-the_hellacopters-renvoyer_(revisited).flac   (2024-06-02 20:44)
- Scandinavian Invasion/The Hellacopters/The Hellacopters 1999 - Grande Rock Revisited/11-the_hellacopters-lonely_(revisited).flac   (2024-06-02 20:43)
- Scandinavian Invasion/The Hellacopters/The Hellacopters 1999 - Grande Rock Revisited/10-the_hellacopters-5_vs._7_(revisited).flac   (2024-06-02 20:43)
- Scandinavian Invasion/The Hellacopters/The Hellacopters 1999 - Grande Rock Revisited/09-the_hellacopters-venus_in_force_(revisited).flac   (2024-06-02 20:43)
- Scandinavian Invasion/The Hellacopters/The Hellacopters 1999 - Grande Rock Revisited/08-the_hellacopters-dogday_mornings_(revisited).flac   (2024-06-02 20:43)
- Scandinavian Invasion/The Hellacopters/The Hellacopters 1999 - Grande Rock Revisited/07-the_hellacopters-the_devil_stole_the_beat_from_the_lord_(revisited).flac   (2024-06-02 20:43)
- Scandinavian Invasion/The Hellacopters/The Hellacopters 1999 - Grande Rock Revisited/06-the_hellacopters-paul_stanley_(revisited).flac   (2024-06-02 20:43)
- Scandinavian Invasion/The Hellacopters/The Hellacopters 1999 - Grande Rock Revisited/05-the_hellacopters-the_electric_index_eel_(revisited).flac   (2024-06-02 20:42)
- Scandinavian Invasion/The Hellacopters/The Hellacopters 1999 - Grande Rock Revisited/04-the_hellacopters-welcome_to_hell_(revisited).flac   (2024-06-02 20:42)
- Scandinavian Invasion/The Hellacopters/The Hellacopters 1999 - Grande Rock Revisited/03-the_hellacopters-move_right_out_of_here_(revisited).flac   (2024-06-02 20:42)
- Scandinavian Invasion/The Hellacopters/The Hellacopters 1999 - Grande Rock Revisited/02-the_hellacopters-alright_already_now_(revisited).flac   (2024-06-02 20:42)
- Scandinavian Invasion/The Hellacopters/The Hellacopters 1999 - Grande Rock Revisited/01-the_hellacopters-action_de_grace_(revisited).flac   (2024-06-02 20:42)
- Scandinavian Invasion/The Hellacopters/The Hellacopters 1999 - Grande Rock Revisited/00-the_hellacopters-grande_rock_revisited-16bit-web-flac-2024.sfv   (2024-06-02 20:42)
- Scandinavian Invasion/The Hellacopters/The Hellacopters 1999 - Grande Rock Revisited/00-the_hellacopters-grande_rock_revisited-16bit-web-flac-2024.nfo   (2024-06-02 20:42)
- 80s/The Cult - (10) Rain.flac   (2024-04-30 00:29)
- 80s/The Cult - (03) Fire Woman.flac   (2024-04-30 00:28)
- 80s/The Cult - (02) She Sells Sanctuary.flac   (2024-04-30 00:28)
- 90s00s PopRock/The Smithereens - Top Of The Pops.flac   (2024-04-10 02:43)
- 90s00s PopRock/The Smithereens - A Girl Like You.flac   (2024-04-10 02:40)
- 90s00s PopRock/The Smithereens - Drown In My Own Tears.flac   (2024-04-10 02:38)
- 90s00s PopRock/The Smithereens - House We Used To Live In.flac   (2024-04-10 02:38)
- 90s00s PopRock/The Smithereens - Behind The Wall Of Sleep.flac   (2024-04-10 02:36)
- 90s00s PopRock/The Smithereens - Blood And Roses.flac   (2024-04-10 02:34)
- 90s00s PopRock/The Smithereens - Strangers When We Meet.flac   (2024-04-10 02:34)
- 80s/Roxette/CD 1/07 - Spending My Time.flac   (2024-02-28 03:20)
- 80s/Roxette/CD 2/15 - The Sweet Hello, The Sad Goodbye (Bassflow Remake).flac   (2024-02-28 03:20)
- 80s/Roxette/CD 2/14 - (Do You Get) Excited.flac   (2024-02-28 03:20)
- 80s/Roxette/CD 2/11 - Anyone.flac   (2024-02-28 03:20)
- 80s/Roxette/CD 2/10 - A Thing About You.flac   (2024-02-28 03:20)
- 80s/Roxette/CD 2/09 - The Centre Of The Heart (Is A Suburb To The Brain).flac   (2024-02-28 03:20)
- 80s/Roxette/CD 2/08 - Vulnerable.flac   (2024-02-28 03:20)
- 80s/Roxette/CD 2/07 - Stars.flac   (2024-02-28 03:19)
- 80s/Roxette/CD 2/06 - Milk And Toast And Honey.flac   (2024-02-28 03:19)
- 80s/Roxette/CD 2/05 - Real Sugar.flac   (2024-02-28 03:19)
- 80s/Roxette/CD 2/04 - Run To You.flac   (2024-02-28 03:19)
- 80s/Roxette/CD 2/03 - Listen To Your Heart.flac   (2024-02-28 03:19)
- 80s/Roxette/CD 2/02 - Sleeping In My Car.flac   (2024-02-28 03:19)
- 80s/Roxette/CD 2/01 - Joyride.flac   (2024-02-28 03:18)
- 80s/Roxette/CD 1/15 - Perfect Day.flac   (2024-02-28 03:18)
- 80s/Roxette/CD 1/14 - Opportunity Nox.flac   (2024-02-28 03:18)
- 80s/Roxette/CD 1/13 - Queen Of Rain.flac   (2024-02-28 03:18)
- 80s/Roxette/CD 1/12 - June Afternoon.flac   (2024-02-28 03:18)
- 80s/Roxette/CD 1/11 - Crash! Boom! Bang!.flac   (2024-02-28 03:18)
- 80s/Roxette/CD 1/10 - Fading Like A Flower.flac   (2024-02-28 03:18)
- 80s/Roxette/CD 1/09 - The Big L.flac   (2024-02-28 03:17)
- 80s/Roxette/CD 1/08 - Almost Unreal.flac   (2024-02-28 03:17)
- 80s/Roxette/CD 1/06 - Wish I Could Fly.flac   (2024-02-28 03:16)
- 80s/Roxette/CD 1/05 - How Do You Do!.flac   (2024-02-28 03:16)
- 80s/Roxette/CD 1/04 - It Must Have Been Love.flac   (2024-02-28 03:16)
- 80s/Roxette/CD 1/03 - Dangerous.flac   (2024-02-28 03:16)
- 80s/Roxette/CD 1/02 - Dressed For Success.flac   (2024-02-28 03:16)
- 80s/Roxette/CD 1/01 - The Look.flac   (2024-02-28 03:16)
- Hard/Steve Stevens - Atomic Playboys.flac   (2024-02-24 20:30)
- 90s00s PopRock/Everclear - Rock Star.flac   (2024-02-20 00:26)
- 90s00s PopRock/Everclear - Song From an American Movie, Part 1.flac   (2024-02-20 00:25)
- 90s00s PopRock/Everclear - Brown Eyed Girl.flac   (2024-02-20 00:23)
- 90s00s PopRock/Everclear - Heroin Girl.flac   (2024-02-20 00:22)
- 90s00s PopRock/Everclear - The Boys Are Back in Town.flac   (2024-02-20 00:22)
- 70s80s Garage NewWave Punk/The Del Fuegos - I Still Want You.mp3   (2024-02-20 00:21)
- 90s00s PopRock/Everclear - I Will Buy You a New Life.flac   (2024-02-20 00:17)
- 90s00s PopRock/Everclear - Everything to Everyone.flac   (2024-02-20 00:15)
- 90s00s PopRock/Everclear - Wonderful.flac   (2024-02-20 00:14)
- 80s/Go West - CD-01 - The King of Wishful Thinking.flac   (2024-02-05 03:51)
- 80s/Queen - The Miracle/13. Queen - The Invisible Man.flac   (2024-02-02 15:06)
- 80s/Queen - The Miracle/12. Queen - Chinese Torture.flac   (2024-02-02 15:06)
- 80s/Queen - The Miracle/11. Queen - Hang On In There.flac   (2024-02-02 15:06)
- 80s/Queen - The Miracle/10. Queen - Was It All Worth It.flac   (2024-02-02 15:06)
- 80s/Queen - The Miracle/09. Queen - My Baby Does Me.flac   (2024-02-02 15:06)
- 80s/Queen - The Miracle/08. Queen - Scandal.flac   (2024-02-02 15:06)
- 80s/Queen - The Miracle/07. Queen - Rain Must Fall.flac   (2024-02-02 15:06)
- 80s/Queen - The Miracle/06. Queen - Breakthru.flac   (2024-02-02 15:06)
- 80s/Queen - The Miracle/05. Queen - The Invisible Man.flac   (2024-02-02 15:06)
- 80s/Queen - The Miracle/04. Queen - I Want It All.flac   (2024-02-02 15:06)
- 80s/Queen - The Miracle/03. Queen - The Miracle.flac   (2024-02-02 15:06)
- 80s/Queen - The Miracle/02. Queen - Khashoggi's Ship.flac   (2024-02-02 15:06)
- 80s/Queen - The Miracle/01. Queen - Party.flac   (2024-02-02 15:06)
- 80s/The Tourists - Luminous Basement 1980  [LP RCA PL 25323] [FLAC]/[11] I'm Going To Change My Mind.flac   (2024-01-31 21:56)
- 80s/The Tourists - Luminous Basement 1980  [LP RCA PL 25323] [FLAC]/[10] Time Drags So Slow.flac   (2024-01-31 21:56)
- 80s/The Tourists - Luminous Basement 1980  [LP RCA PL 25323] [FLAC]/[09] Let's Take A Walk.flac   (2024-01-31 21:54)
- 80s/The Tourists - Luminous Basement 1980  [LP RCA PL 25323] [FLAC]/[08] Round Round Blues.flac   (2024-01-31 21:53)
- 80s/The Tourists - Luminous Basement 1980  [LP RCA PL 25323] [FLAC]/[07] Talk To Me.flac   (2024-01-31 21:52)
- 80s/The Tourists - Luminous Basement 1980  [LP RCA PL 25323] [FLAC]/[06] Angels And Demons.flac   (2024-01-31 21:51)
- 80s/The Tourists - Reality Effect 1979 (US)/(12) [The Tourists] Fool's Paradise.flac   (2024-01-31 21:50)
- 80s/The Tourists - Luminous Basement 1980  [LP RCA PL 25323] [FLAC]/[05] One Step Nearer The Edge.flac   (2024-01-31 21:50)
- 80s/The Tourists - Reality Effect 1979 (US)/(11) [The Tourists] In My Mind (There's Sorrow).flac   (2024-01-31 21:50)
- 80s/The Tourists - Luminous Basement 1980  [LP RCA PL 25323] [FLAC]/[03] Week Days.flac   (2024-01-31 21:49)
- 80s/The Tourists - Reality Effect 1979 (US)/(10) [The Tourists] Circular Fever.flac   (2024-01-31 21:49)
- 80s/The Tourists - Luminous Basement 1980  [LP RCA PL 25323] [FLAC]/[04] So You Want To Go Away.flac   (2024-01-31 21:49)
- 80s/The Tourists - Reality Effect 1979 (US)/(09) [The Tourists] So Good To Be Back Home Again.flac   (2024-01-31 21:49)
- 80s/The Tourists - Reality Effect 1979 (US)/(08) [The Tourists] The Loneliest Man In The World.flac   (2024-01-31 21:49)
- 80s/The Tourists - Reality Effect 1979 (US)/(07) [The Tourists] Nothing To Do.flac   (2024-01-31 21:48)
- 80s/The Tourists - Reality Effect 1979 (US)/(06) [The Tourists] Everywhere You Look.flac   (2024-01-31 21:48)
- 80s/The Tourists - Reality Effect 1979 (US)/(05) [The Tourists] All Life's Tragedies.flac   (2024-01-31 21:47)
- 80s/The Tourists - Luminous Basement 1980  [LP RCA PL 25323] [FLAC]/[01] Walls And Foundations.flac   (2024-01-31 21:47)
- 80s/The Tourists - Reality Effect 1979 (US)/(03) [The Tourists] Blind Among The Flowers.flac   (2024-01-31 21:47)
- 80s/The Tourists - Reality Effect 1979 (US)/(02) [The Tourists] I Only Want To Be With You.flac   (2024-01-31 21:46)
- 80s/The Tourists - Luminous Basement 1980  [LP RCA PL 25323] [FLAC]/[02] Don't Say I Told You So.flac   (2024-01-31 21:46)
- 80s/The Tourists - Reality Effect 1979 (US)/(01) [The Tourists] It Doesn't Have To Be This Way.flac   (2024-01-31 21:46)
- 80s/The Tourists - Reality Effect 1979 (US)/(04) [The Tourists] In The Morning.flac   (2024-01-31 21:46)
- 70s80s - PopRock/ACDC - High Voltage 1976/09 - High Voltage.flac   (2024-01-02 16:38)
- 70s80s - PopRock/ACDC - High Voltage 1976/08 - She’s Got Balls.flac   (2024-01-02 16:38)
- 70s80s - PopRock/ACDC - High Voltage 1976/07 - Little Lover.flac   (2024-01-02 16:38)
- 70s80s - PopRock/ACDC - High Voltage 1976/06 - Can I Sit Next to You Girl.flac   (2024-01-02 16:38)
- 70s80s - PopRock/ACDC - High Voltage 1976/05 - T.N.T.flac   (2024-01-02 16:38)
- 70s80s - PopRock/ACDC - High Voltage 1976/04 - Live Wire.flac   (2024-01-02 16:38)
- 70s80s - PopRock/ACDC - High Voltage 1976/03 - The Jack.flac   (2024-01-02 16:38)
- 70s80s - PopRock/ACDC - High Voltage 1976/02 - Rock ’n’ Roll Singer.flac   (2024-01-02 16:37)
- 70s80s - PopRock/ACDC - High Voltage 1976/01 - It’s a Long Way to the Top (If You Wanna Rock ’n’ Roll).flac   (2024-01-02 16:37)
- 80s/Frida - I Know There's Something Going On.flac   (2023-12-27 22:24)
- 70s80s - PopRock/707 - I Could Be Good for You.flac   (2023-12-15 17:35)
- 70s80s - PopRock/Vixen - How Much Love.flac   (2023-12-15 17:08)
- 70s80s Garage NewWave Punk/Devo - Girl U Want.flac   (2023-12-15 17:07)
- 70s80s - PopRock/jordan sass.  rats [1994].  04.  high road easy.flac   (2023-12-15 17:01)
- 70s80s - PopRock/Eric Clapton - Crossroads 1/disc 4of4/17 - After Midnight.flac   (2023-12-08 03:46)
- 70s80s - PopRock/Eric Clapton - Crossroads 1/disc 4of4/16 - Wanna Make Love To You.flac   (2023-12-08 03:45)
- 70s80s - PopRock/Eric Clapton - Crossroads 1/disc 4of4/15 - Miss You.flac   (2023-12-08 03:44)
- 70s80s - PopRock/Eric Clapton - Crossroads 1/disc 4of4/14 - Too Bad.flac   (2023-12-08 03:43)
- 70s80s - PopRock/Eric Clapton - Crossroads 1/disc 4of4/13 - She's Waiting.flac   (2023-12-08 03:43)
- 70s80s - PopRock/Eric Clapton - Crossroads 1/disc 4of4/12 - Heaven Is One Step Away.flac   (2023-12-08 03:42)
- 70s80s - PopRock/Eric Clapton - Crossroads 1/disc 4of4/11 - The Shape You're In.flac   (2023-12-08 03:41)
- 70s80s - PopRock/Eric Clapton - Crossroads 1/disc 4of4/10 - I Can't Stand It.flac   (2023-12-08 03:40)
- 70s80s - PopRock/Eric Clapton - Crossroads 1/disc 4of4/09 - Double Trouble.flac   (2023-12-08 03:40)
- 70s80s - PopRock/Eric Clapton - Crossroads 1/disc 4of4/08 - If I Don't Be There By Morning.flac   (2023-12-08 03:39)
- 70s80s - PopRock/Eric Clapton - Crossroads 1/disc 4of4/07 - Promises.flac   (2023-12-08 03:38)
- 70s80s - PopRock/Eric Clapton - Crossroads 1/disc 4of4/06 - Cocaine.flac   (2023-12-08 03:37)
